Region,Codigo region,Comuna,Codigo comuna,Poblacion,31-05-2021
Arica y Parinacota,15,Arica,15101,247552.0,801
Arica y Parinacota,15,Camarones,15102,1233.0,0
Arica y Parinacota,15,General Lagos,15202,810.0,0
Arica y Parinacota,15,Putre,15201,2515.0,5
Tarapaca,1,Alto Hospicio,1107,129999.0,284
Tarapaca,1,Camina,1402,1375.0,5
Tarapaca,1,Colchane,1403,1583.0,0
Tarapaca,1,Huara,1404,3000.0,2
Tarapaca,1,Iquique,1101,223463.0,411
Tarapaca,1,Pica,1405,5958.0,23
Tarapaca,1,Pozo Almonte,1401,17395.0,30
Antofagasta,2,Antofagasta,2101,425725.0,657
Antofagasta,2,Calama,2201,190336.0,518
Antofagasta,2,Maria Elena,2302,6814.0,8
Antofagasta,2,Mejillones,2102,14776.0,26
Antofagasta,2,Ollague,2202,287.0,0
Antofagasta,2,San Pedro de Atacama,2203,10434.0,12
Antofagasta,2,Sierra Gorda,2103,1746.0,2
Antofagasta,2,Taltal,2104,13657.0,20
Antofagasta,2,Tocopilla,2301,28079.0,53
Atacama,3,Alto del Carmen,3302,5729.0,16
Atacama,3,Caldera,3102,19426.0,67
Atacama,3,Chanaral,3201,13164.0,13
Atacama,3,Copiapo,3101,171766.0,505
Atacama,3,Diego de Almagro,3202,14358.0,74
Atacama,3,Freirina,3303,7681.0,14
Atacama,3,Huasco,3304,11264.0,31
Atacama,3,Tierra Amarilla,3103,14312.0,82
Atacama,3,Vallenar,3301,57009.0,196
Coquimbo,4,Andacollo,4103,11791.0,13
Coquimbo,4,Canela,4202,9546.0,30
Coquimbo,4,Combarbala,4302,13884.0,18
Coquimbo,4,Coquimbo,4102,256735.0,572
Coquimbo,4,Illapel,4201,32801.0,77
Coquimbo,4,La Higuera,4104,4450.0,9
Coquimbo,4,La Serena,4101,249656.0,462
Coquimbo,4,Los Vilos,4203,23374.0,83
Coquimbo,4,Monte Patria,4303,32527.0,54
Coquimbo,4,Ovalle,4301,121269.0,232
Coquimbo,4,Paiguano,4105,4675.0,6
Coquimbo,4,Punitaqui,4304,12165.0,65
Coquimbo,4,Rio Hurtado,4305,4372.0,16
Coquimbo,4,Salamanca,4204,29110.0,96
Coquimbo,4,Vicuna,4106,29741.0,42
Valparaiso,5,Algarrobo,5602,15174.0,37
Valparaiso,5,Cabildo,5402,20663.0,33
Valparaiso,5,Calera,5502,53591.0,131
Valparaiso,5,Calle Larga,5302,16482.0,50
Valparaiso,5,Cartagena,5603,25357.0,94
Valparaiso,5,Casablanca,5102,29170.0,81
Valparaiso,5,Catemu,5702,15213.0,20
Valparaiso,5,Concon,5103,45889.0,70
Valparaiso,5,El Quisco,5604,17742.0,76
Valparaiso,5,El Tabo,5605,14338.0,38
Valparaiso,5,Hijuelas,5503,19099.0,19
Valparaiso,5,Isla de Pascua,5201,8277.0,0
Valparaiso,5,Juan Fernandez,5104,1033.0,0
Valparaiso,5,La Cruz,5504,25321.0,59
Valparaiso,5,La Ligua,5401,37739.0,94
Valparaiso,5,Limache,5802,49931.0,90
Valparaiso,5,Llaillay,5703,26533.0,61
Valparaiso,5,Los Andes,5301,68093.0,300
Valparaiso,5,Nogales,5506,23490.0,48
Valparaiso,5,Olmue,5803,19266.0,34
Valparaiso,5,Panquehue,5704,7633.0,22
Valparaiso,5,Papudo,5403,6201.0,10
Valparaiso,5,Petorca,5404,10558.0,18
Valparaiso,5,Puchuncavi,5105,20071.0,67
Valparaiso,5,Putaendo,5705,17645.0,37
Valparaiso,5,Quillota,5501,97572.0,198
Valparaiso,5,Quilpue,5801,167085.0,278
Valparaiso,5,Quintero,5107,36135.0,77
Valparaiso,5,Rinconada,5303,11263.0,28
Valparaiso,5,San Antonio,5601,96761.0,344
Valparaiso,5,San Esteban,5304,20643.0,70
Valparaiso,5,San Felipe,5701,83494.0,265
Valparaiso,5,Santa Maria,5706,16367.0,81
Valparaiso,5,Santo Domingo,5606,11934.0,33
Valparaiso,5,Valparaiso,5101,315732.0,613
Valparaiso,5,Villa Alemana,5804,139310.0,246
Valparaiso,5,Vina del Mar,5109,361371.0,594
Valparaiso,5,Zapallar,5405,7994.0,24
Metropolitana,13,Alhue,13502,7405.0,12
Metropolitana,13,Buin,13402,109641.0,352
Metropolitana,13,Calera de Tango,13403,28525.0,76
Metropolitana,13,Cerrillos,13102,88956.0,297
Metropolitana,13,Cerro Navia,13103,142465.0,487
Metropolitana,13,Colina,13301,180353.0,692
Metropolitana,13,Conchali,13104,139195.0,361
Metropolitana,13,Curacavi,13503,36430.0,128
Metropolitana,13,El Bosque,13105,172000.0,762
Metropolitana,13,El Monte,13602,40014.0,148
Metropolitana,13,Estacion Central,13106,206792.0,555
Metropolitana,13,Huechuraba,13107,112528.0,271
Metropolitana,13,Independencia,13108,142065.0,379
Metropolitana,13,Isla de Maipo,13603,40171.0,198
Metropolitana,13,La Cisterna,13109,100434.0,302
Metropolitana,13,La Florida,13110,402433.0,1272
Metropolitana,13,La Granja,13111,122557.0,432
Metropolitana,13,La Pintana,13112,189335.0,811
Metropolitana,13,La Reina,13113,100252.0,176
Metropolitana,13,Lampa,13302,126898.0,294
Metropolitana,13,Las Condes,13114,330759.0,548
Metropolitana,13,Lo Barnechea,13115,124076.0,368
Metropolitana,13,Lo Espejo,13116,103865.0,287
Metropolitana,13,Lo Prado,13117,104403.0,512
Metropolitana,13,Macul,13118,134635.0,416
Metropolitana,13,Maipu,13119,578605.0,139
Metropolitana,13,Maria Pinto,13504,14926.0,61
Metropolitana,13,Melipilla,13501,141612.0,463
Metropolitana,13,Nunoa,13120,250192.0,407
Metropolitana,13,Padre Hurtado,13604,74188.0,316
Metropolitana,13,Paine,13404,82766.0,249
Metropolitana,13,Pedro Aguirre Cerda,13121,107803.0,427
Metropolitana,13,Penaflor,13605,101058.0,373
Metropolitana,13,Penalolen,13122,266798.0,1075
Metropolitana,13,Pirque,13202,30433.0,130
Metropolitana,13,Providencia,13123,157749.0,241
Metropolitana,13,Pudahuel,13124,253139.0,855
Metropolitana,13,Puente Alto,13201,645909.0,218
Metropolitana,13,Quilicura,13125,254694.0,604
Metropolitana,13,Quinta Normal,13126,136368.0,450
Metropolitana,13,Recoleta,13127,190075.0,464
Metropolitana,13,Renca,13128,160847.0,744
Metropolitana,13,San Bernardo,13401,334836.0,1001
Metropolitana,13,San Joaquin,13129,103485.0,416
Metropolitana,13,San Jose de Maipo,13203,18644.0,45
Metropolitana,13,San Miguel,13130,133059.0,417
Metropolitana,13,San Pedro,13505,11953.0,41
Metropolitana,13,San Ramon,13131,86510.0,300
Metropolitana,13,Santiago,13101,503147.0,1316
Metropolitana,13,Talagante,13601,81838.0,222
Metropolitana,13,Tiltil,13303,21477.0,46
Metropolitana,13,Vitacura,13132,96774.0,173
Del Libertador General Bernardo O’Higgins,6,Chepica,6302,15925.0,21
Del Libertador General Bernardo O’Higgins,6,Chimbarongo,6303,37696.0,51
Del Libertador General Bernardo O’Higgins,6,Codegua,6102,14096.0,27
Del Libertador General Bernardo O’Higgins,6,Coinco,6103,7831.0,26
Del Libertador General Bernardo O’Higgins,6,Coltauco,6104,21263.0,45
Del Libertador General Bernardo O’Higgins,6,Donihue,6105,22700.0,60
Del Libertador General Bernardo O’Higgins,6,Graneros,6106,36504.0,122
Del Libertador General Bernardo O’Higgins,6,La Estrella,6202,3114.0,3
Del Libertador General Bernardo O’Higgins,6,Las Cabras,6107,26749.0,102
Del Libertador General Bernardo O’Higgins,6,Litueche,6203,6765.0,25
Del Libertador General Bernardo O’Higgins,6,Lolol,6304,7289.0,17
Del Libertador General Bernardo O’Higgins,6,Machali,6108,59913.0,125
Del Libertador General Bernardo O’Higgins,6,Malloa,6109,14163.0,52
Del Libertador General Bernardo O’Higgins,6,Marchihue,6204,7632.0,23
Del Libertador General Bernardo O’Higgins,6,Mostazal,6110,27462.0,127
Del Libertador General Bernardo O’Higgins,6,Nancagua,6305,19141.0,37
Del Libertador General Bernardo O’Higgins,6,Navidad,6205,6904.0,27
Del Libertador General Bernardo O’Higgins,6,Olivar,6111,14624.0,45
Del Libertador General Bernardo O’Higgins,6,Palmilla,6306,13299.0,35
Del Libertador General Bernardo O’Higgins,6,Paredones,6206,6349.0,16
Del Libertador General Bernardo O’Higgins,6,Peralillo,6307,11848.0,28
Del Libertador General Bernardo O’Higgins,6,Peumo,6112,14952.0,47
Del Libertador General Bernardo O’Higgins,6,Pichidegua,6113,20743.0,34
Del Libertador General Bernardo O’Higgins,6,Pichilemu,6201,17882.0,25
Del Libertador General Bernardo O’Higgins,6,Placilla,6308,9164.0,26
Del Libertador General Bernardo O’Higgins,6,Pumanque,6309,3531.0,5
Del Libertador General Bernardo O’Higgins,6,Quinta de Tilcoco,6114,13877.0,22
Del Libertador General Bernardo O’Higgins,6,Rancagua,6101,265211.0,1000
Del Libertador General Bernardo O’Higgins,6,Rengo,6115,63710.0,214
Del Libertador General Bernardo O’Higgins,6,Requinoa,6116,30371.0,99
Del Libertador General Bernardo O’Higgins,6,San Fernando,6301,78642.0,114
Del Libertador General Bernardo O’Higgins,6,San Vicente,6117,50617.0,72
Del Libertador General Bernardo O’Higgins,6,Santa Cruz,6310,41096.0,84
Maule,7,Cauquenes,7201,44143.0,77
Maule,7,Chanco,7202,9331.0,26
Maule,7,Colbun,7402,22565.0,72
Maule,7,Constitucion,7102,50348.0,143
